3dx,3dy,3dz
0,0,0
5.077124002606e-07,5.2944132267196e-07,1.5676693371214e-07
1.8614496912206e-06,2.2245141020338e-06,6.807671418807e-07
3.7882657010491e-06,5.2091284710176e-06,1.6405883436765e-06
5.9957681389777e-06,9.557124063253e-06,3.0877368976667e-06
8.179865148783e-06,1.5289968113286e-05,5.0551465005655e-06
1.0033549425748e-05,2.2374848542617e-05,7.5557459669473e-06
1.1256785366287e-05,3.0723759565143e-05,1.0581304335844e-05
1.1567259022238e-05,4.0194049996889e-05,1.4101748925632e-05
1.0711616327708e-05,5.0590681925033e-05,1.806507983898e-05
8.4768800149848e-06,6.1670254306367e-05,2.2397927046058e-05
4.7019409563642e-06,7.3146812446301e-05,2.700676691314e-05
-7.1078452762441e-07,8.4699675568012e-05,3.1779878051752e-05
-7.7834704094171e-06,9.5983958912083e-05,3.6590284995586e-05
-1.6451200365419e-05,0.00010664499027924,4.1300174285386e-05
-2.6552035741312e-05,0.00011633808127987,4.5767456431423e-05
-3.7822019974931e-05,0.00012475457407446,4.985508067501e-05
-4.9899848922841e-05,0.00013165318508235,5.3443126386998e-05
-6.2346052126572e-05,0.00013689235168068,5.6442465357798e-05
-7.4678711614873e-05,0.00014045576335608,5.8807240133796e-05
-8.6421824531557e-05,0.0001424621072269,6.0542486029991e-05
-9.7156029904455e-05,0.00014315356580263,6.1704009773067e-05
-0.00010655899758905,0.00014286501598793,6.2390207629048e-05
-0.00011442666054828,0.00014198287991496,6.27284414631e-05
-0.0001206742245311,0.00014090480117634,6.2860059530601e-05
-0.00012532249591191,0.00014000823179205,6.2927538326152e-05
-0.00012847743403255,0.00013963068116341,6.3065423357322e-05
-0.00013030944112269,0.00014006011428036,6.3395038969516e-05
-0.00013103600045872,0.00014153208769219,6.402198926081e-05
-0.0001309086768041,0.00014423020409537,6.5035255803758e-05
-0.00013020387095863,0.00014828735359429,6.6506896062801e-05
-0.00012921597943583,0.00015378626723894,6.8491680724314e-05
-0.00012825143544093,0.00016075882271627,7.1026335527413e-05
-0.00012762224907603,0.00016918425299206,7.412833067133e-05
-0.00012763799872206,0.0001789869369615,7.779438597455e-05
-0.00012859570416068,0.00019003480049196,8.1999030120461e-05
-0.00013076759124409,0.00020213949203274,8.6693650934e-05
-0.00013438734636617,0.00021505937990152,9.1806478411394e-05
-0.00013963591787192,0.00022850606343583,9.7243847314687e-05
-0.0001466281244209,0.00024215460617427,0.00010289292179649
