time,body1x1,body1x2,body1x3,body1v1,body1v2,body1v3,body2x1,body2x2,body2x3,body2v1,body2v2,body2v3
2451545, -0.13723006082208308      , -0.40324074455133696      , -0.20141225082211953      ,   2.1371774140609895E-002 ,  -4.9330579272847163E-003 ,  -4.8504658610224799E-003, -0.72543875152346304      ,  -4.8921270399804068E-002 ,   2.3717689928343236E-002 ,   8.0349598584486819E-004 ,  -1.8498595670840820E-002 ,  -8.3727681782353840E-003
2451546,-0.11585828724536,-0.4081738021471,-0.2062627164709,0.021371773013623,-0.0049330572727043,-0.0048504654403421,-0.72463525549938,-0.067419866093129,0.015344921735713,0.0008034960622762,-0.018498595715234,-0.0083727682067656
2451547,-0.094486514792568,-0.41310685911345,-0.21111318171041,0.021371771893425,-0.0049330566682271,-0.0048504650424603,-0.72383175939906,-0.085918461829139,0.0069721535153276,0.00080349613824716,-0.018498595756229,-0.0083727682337496
2451548,-0.073114743454998,-0.41803991549971,-0.21596364656333,0.021371770783758,-0.004933056112219,-0.0048504646671027,-0.72302826322312,-0.10441705760449,-0.0014006147312764,0.00080349621350393,-0.018498595793937,-0.0083727682592061
2451549,-0.051742973220429,-0.42297297135341,-0.22081411105197,0.021371769687943,-0.0049330556027725,-0.0048504643138245,-0.72222476697237,-0.12291565341596,-0.0097733830025853,0.00080349628782124,-0.018498595828487,-0.0083727682831651
2451550,-0.030371204073524,-0.42790602672007,-0.22566457519814,0.021371768608876,-0.0049330551377707,-0.0048504639820393,-0.72142127064786,-0.14141424926046,-0.018146151297121,0.00080349636100266,-0.018498595860023,-0.0083727683056665
2451551,-0.0089994359962618,-0.43283908164302,-0.23051503902298,0.021371767549037,-0.0049330547149484,-0.0048504636710456,-0.7206177742508,-0.15991284513505,-0.026518919613448,0.0008034964328801,-0.018498595888699,-0.0083727683267579
2451552,0.012372331031657,-0.43777213616324,-0.2353655025469,0.021371766510502,-0.0049330543319456,-0.0048504633800531,-0.71981427778258,-0.17841144103696,-0.034891687950184,0.00080349650331274,-0.018498595914674,-0.0083727683464928
2451553,0.033744097032414,-0.44270519031938,-0.24021596578947,0.021371765494968,-0.0049330539863556,-0.0048504631082059,-0.71901078124469,-0.19691003696356,-0.043264456306001,0.00080349657218548,-0.018498595938112,-0.0083727683649292
2451554,0.055115862029712,-0.44763824414762,-0.24506642876939,0.021371764503779,-0.0049330536757654,-0.0048504628546038,-0.71820728463876,-0.21540863291239,-0.05163722467963,0.00080349663940711,-0.018498595959176,-0.0083727683821283
2451555,0.076487626048433,-0.45257129768178,-0.24991689150445,0.02137176353796,-0.0049330533977894,-0.0048504626183207,-0.71740378796645,-0.23390722888117,-0.060009993069866,0.00080349670490822,-0.018498595978028,-0.0083727683981529
2451556,0.097859389114336,-0.45750435095329,-0.2547673540115,0.021371762598243,-0.004933053150097,-0.00485046239842,-0.71660029122953,-0.25240582486776,-0.068382761475566,0.00080349676863908,-0.018498595994826,-0.0083727684130663
2451557,0.11923115125378,-0.46243740399131,-0.25961781630644,0.021371761685105,-0.0049330529304336,-0.0048504621939684,-0.71579679442978,-0.27090442087019,-0.076755529895649,0.00080349683056738,-0.018498596009723,-0.0083727684269321
2451558,0.14060291249349,-0.46737045682278,-0.26446827840428,0.021371760798795,-0.0049330527366367,-0.0048504620040459,-0.714993297569,-0.28940301688662,-0.085128298329101,0.00080349689067621,-0.018498596022866,-0.0083727684398125
2451559,0.16197467286033,-0.47230350947252,-0.26931874031908,0.021371759939367,-0.0049330525666475,-0.0048504618277552,-0.71418980064903,-0.30790161291538,-0.093501066774966,0.00080349694896192,-0.018498596034395,-0.0083727684517684
2451560,0.18334643238115,-0.47723656196336,-0.27416920206404,0.021371759106707,-0.0049330524185181,-0.0048504616642276,-0.71338630367168,-0.32640020895492,-0.10187383523235,0.00080349700543224,-0.018498596044441,-0.0083727684628587
